Prop Line,Player,Stat Type,Predicted Value,Variance (Last 10)
2.5,Alex Sarr,assists,1.2019166454460573,1.9555555555555546
11.5,Wendell Carter Jr.,points,11.528173884938592,12.488888888888868
2.5,Wendell Carter Jr.,assists,2.563516483516483,2.011111111111111
13.5,Cole Anthony,points,2.9798088023088023,26.677777777777727
4.5,Cole Anthony,rebounds,1.0181601731601733,3.822222222222219
3.5,Cole Anthony,assists,1.8678028915528917,0.9333333333333328
12.5,Bilal Coulibaly,points,13.29860930735931,54.67777777777788
4.5,Bilal Coulibaly,assists,5.170138888888889,4.0111111111111075
5.5,Bilal Coulibaly,rebounds,6.1828517316017315,5.377777777777773
9.5,Kyshawn George,points,5.228230519480519,38.622222222222206
4.5,Kyshawn George,rebounds,3.6352310924369746,5.122222222222228
25.5,Franz Wagner,points,18.84504908103592,18.399999999999693
6.5,Franz Wagner,rebounds,5.978055555555556,5.877777777777774
3.5,Franz Wagner,assists,3.2171002729154905,1.7333333333333354
22.5,Jordan Poole,points,21.9140591999322,33.95555555555559
3.5,Jordan Poole,rebounds,3.5349567099567105,2.54444444444444
7.5,Kentavious Caldwell-Pope,points,6.264452838827839,6.044444444444449
2.5,Kentavious Caldwell-Pope,rebounds,1.321845238095238,4.099999999999996
10.5,Bub Carrington,points,6.949355158730159,28.055555555555554
4.5,Bub Carrington,rebounds,6.263115079365078,7.822222222222226
8.5,Anthony Black,points,8.919416416916416,13.566666666666684
2.5,Anthony Black,assists,2.8407738095238093,2.544444444444441
2.5,Anthony Black,rebounds,2.0609487734487737,2.0444444444444443
27.5,Trae Young,points,29.35996156621157,68.98888888888897
2.5,Trae Young,rebounds,4.9,3.877777777777777
15.5,Tobias Harris,points,6.136944444444444,65.15555555555554
5.5,Tobias Harris,rebounds,1.588154761904762,13.955555555555554
11.5,Zaccharie Risacher,points,11.62148629148629,79.83333333333331
2.5,Zaccharie Risacher,rebounds,2.5518055555555557,6.01111111111111
9.5,Tim Hardaway Jr.,points,14.995542717086835,16.71111111111109
2.5,Tim Hardaway Jr.,rebounds,0.9672294372294372,2.0444444444444443
1.5,Tim Hardaway Jr.,assists,2.2403670634920636,1.511111111111111
15.5,Dyson Daniels,points,16.482556610056612,43.78888888888893
5.5,Dyson Daniels,rebounds,4.892916666666666,5.566666666666671
27.5,Cade Cunningham,points,27.308032212885156,21.511111111111138
9.5,Cade Cunningham,assists,8.588433140933141,7.066666666666645
12.5,Ausar Thompson,points,5.985582750582751,28.26666666666664
2.5,Ausar Thompson,assists,1.9852679265179265,3.2888888888888874
13.5,Jalen Duren,points,10.32388888888889,26.677777777777735
11.5,Jalen Duren,rebounds,8.884226190476191,16.055555555555557
2.5,Jalen Duren,assists,3.009410643704122,3.3888888888888884
13.5,Onyeka Okongwu,points,9.129672619047618,60.32222222222223
2.5,Onyeka Okongwu,assists,1.7096715346057452,2.1000000000000036
24.5,Zion Williamson,points,30.06865687030547,79.77777777777777
6.5,Zion Williamson,rebounds,7.039322751322752,5.155555555555593
9.5,Chris Paul,points,14.591417748917749,23.511111111111116
3.5,Chris Paul,rebounds,3.1876307189542485,4.399999999999999
20.5,CJ McCollum,points,14.929626966171082,84.88888888888899
3.5,CJ McCollum,rebounds,4.491020193257036,3.111111111111106
7.5,Yves Missi,points,10.100393217893219,43.433333333333316
8.5,Yves Missi,rebounds,11.346904761904762,4.711111111111116
22.5,Trey Murphy III,points,16.092207792207795,43.955555555555556
5.5,Trey Murphy III,assists,2.7320346320346323,1.333333333333336
25.5,De'Aaron Fox,points,20.623679653679652,28.177777777777877
5.5,De'Aaron Fox,assists,9.830714285714285,14.322222222222214
16.5,Devin Vassell,points,12.722651515151515,77.06666666666668
1.5,Devin Vassell,assists,6.03829365079365,6.711111111111111
3.5,Devin Vassell,rebounds,7.281607142857143,6.944444444444447
12.5,Harrison Barnes,points,15.4729816017316,20.722222222222186
4.5,Harrison Barnes,rebounds,3.697420634920635,4.544444444444443
10.5,Jose Alvarado,points,6.012885132798059,7.377777777777851
5.5,Jose Alvarado,assists,1.665375816993464,3.4333333333333353
3.5,Bismack Biyombo,points,9.040198412698413,23.777777777777786
3.5,Bismack Biyombo,rebounds,7.201007727652465,14.622222222222213
0.5,Bismack Biyombo,assists,1.7808603896103896,0.7666666666666635
