Player,Opponent Team,Home Team,Stat Type,Prop Line,R^2 Value,Variance (Last 10),Over Probability,Under Probability,Predicted Distribution,Probability,Over/Under
James Harden,DET,LAC,points,27.5,0.7486621381943114,23.066666666666663,0.2063492063492063,0.7936507936507937,"{6: 0.005291005291005346, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.015873015873015817, 11: 0.0, 12: 0.010582010582010581, 13: 0.021164021164021163, 14: 0.031746031746031744, 15: 0.03703703703703709, 16: 0.021164021164021163, 17: 0.03703703703703698, 18: 0.05291005291005291, 19: 0.07407407407407407, 20: 0.05291005291005291, 21: 0.04761904761904767, 22: 0.0793650793650793, 23: 0.04761904761904767, 24: 0.06878306878306878, 25: 0.06878306878306878, 26: 0.07936507936507936, 27: 0.042328042328042326, 28: 0.037037037037037035, 29: 0.042328042328042326, 30: 0.05291005291005291, 31: 0.026455026455026454, 32: 0.010582010582010581, 33: 0.0, 34: 0.015873015873015872, 35: 0.005291005291005291, 36: 0.005291005291005291, 37: 0.005291005291005291, 38: 0.0, 39: 0.0, 40: 0.0, 41: 0.0, 42: 0.005291005291005291, 43: 0.0}",0.7936507936507937,under
Amir Coffey,DET,LAC,points,12.5,0.6855188365553213,32.988888888888894,0.2024539877300613,0.7791411042944785,"{-1: 0.0, 0: 0.012269938650306789, 1: 0.030674846625766805, 2: 0.030674846625766916, 3: 0.042944785276073594, 4: 0.018404907975460127, 5: 0.08588957055214719, 6: 0.07975460122699396, 7: 0.06748466257668706, 8: 0.09202453987730064, 9: 0.1165644171779141, 10: 0.04907975460122699, 11: 0.06134969325153372, 12: 0.09202453987730064, 13: 0.04294478527607362, 14: 0.04907975460122699, 15: 0.05521472392638037, 16: 0.012269938650306747, 17: 0.0061349693251533735, 18: 0.030674846625766874, 19: 0.006134969325153374, 20: 0.0}",0.7906922448344293,under
Tyrese Haliburton,DEN,DEN,points,18.5,0.6917490115626069,96.23333333333332,0.2037037037037037,0.7777777777777777,"{-8: 0.0, -7: 0.0, -6: 0.0, -5: 0.0185185185185186, -4: 0.01851851851851849, -3: 0.03703703703703698, -2: 0.0185185185185186, -1: 0.0, 0: 0.0, 1: 0.03703703703703698, 2: 0.03703703703703709, 3: 0.01851851851851849, 4: 0.0, 5: 0.0, 6: 0.01851851851851849, 7: 0.07407407407407407, 8: 0.01851851851851849, 9: 0.0185185185185186, 10: 0.03703703703703698, 11: 0.07407407407407407, 12: 0.05555555555555558, 13: 0.05555555555555558, 14: 0.055555555555555525, 15: 0.07407407407407407, 16: 0.018518518518518545, 17: 0.05555555555555555, 18: 0.037037037037037035, 19: 0.018518518518518517, 20: 0.018518518518518517, 21: 0.0, 22: 0.018518518518518517, 23: 0.018518518518518517, 24: 0.037037037037037035, 25: 0.0, 26: 0.0, 27: 0.0, 28: 0.037037037037037035, 29: 0.018518518518518517, 30: 0.0, 31: 0.0, 32: 0.0, 33: 0.0, 34: 0.018518518518518517, 35: 0.0, 36: 0.0, 37: 0.018518518518518517, 38: 0.0}",0.7893617021276595,under
Malik Beasley,LAC,LAC,points,15.5,0.3758951259255972,37.51111111111111,0.2222222222222222,0.7777777777777778,"{1: 0.01851851851851849, 2: 0.03703703703703709, 3: 0.01851851851851849, 4: 0.05555555555555558, 5: 0.03703703703703698, 6: 0.03703703703703709, 7: 0.03703703703703698, 8: 0.09259259259259267, 9: 0.09259259259259256, 10: 0.05555555555555558, 11: 0.07407407407407407, 12: 0.055555555555555525, 13: 0.037037037037037035, 14: 0.05555555555555558, 15: 0.07407407407407407, 16: 0.07407407407407407, 17: 0.05555555555555555, 18: 0.0, 19: 0.037037037037037035, 20: 0.05555555555555555, 21: 0.0}",0.7777777777777778,under
Dyson Daniels,MIA,MIA,points,15.5,0.7451152634535959,43.78888888888889,0.2388059701492537,0.7611940298507462,"{2: 0.014925373134328401, 3: 0.0, 4: 0.04477611940298498, 5: 0.0, 6: 0.014925373134328401, 7: 0.02985074626865669, 8: 0.0, 9: 0.08955223880597019, 10: 0.07462686567164178, 11: 0.07462686567164178, 12: 0.08955223880597019, 13: 0.07462686567164178, 14: 0.19402985074626866, 15: 0.05970149253731341, 16: 0.02985074626865672, 17: 0.0, 18: 0.044776119402985065, 19: 0.02985074626865672, 20: 0.05970149253731344, 21: 0.044776119402985065, 22: 0.0, 23: 0.014925373134328358, 24: 0.0, 25: 0.0, 26: 0.014925373134328358, 27: 0.0}",0.7611940298507462,under
Josh Green,SAC,CHA,points,7.5,0.5565290236534257,26.933333333333337,0.2399999999999999,0.76,"{0: 0.0, 1: 0.02, 2: 0.08, 3: 0.1, 4: 0.22, 5: 0.18, 6: 0.08, 7: 0.08, 8: 0.12, 9: 0.02, 10: 0.06, 11: 0.0, 12: 0.02, 13: 0.02, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0, 19: 0.0, 20: 0.0, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0}",0.76,under
Isaiah Hartenstein,MIN,MIN,points,10.5,0.7847486481720687,38.94444444444444,0.75,0.25,"{6: 0.010869565217391353, 7: 0.021739130434782594, 8: 0.04347826086956519, 9: 0.07608695652173914, 10: 0.09782608695652173, 11: 0.18478260869565222, 12: 0.22826086956521735, 13: 0.11956521739130435, 14: 0.07608695652173914, 15: 0.08695652173913043, 16: 0.043478260869565216, 17: 0.0, 18: 0.010869565217391304, 19: 0.0}",0.75,over
Anthony Edwards,OKC,MIN,points,26.5,0.8372406434177456,39.34444444444445,0.2459016393442622,0.737704918032787,"{-6: 0.0, -5: 0.0, -4: 0.0, -3: 0.0, -2: 0.0, -1: 0.0, 0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.016393442622950838, 7: 0.0, 8: 0.016393442622950838, 9: 0.016393442622950727, 10: 0.016393442622950838, 11: 0.049180327868852514, 12: 0.032786885245901565, 13: 0.016393442622950838, 14: 0.049180327868852514, 15: 0.0, 16: 0.0, 17: 0.0491803278688524, 18: 0.032786885245901676, 19: 0.0, 20: 0.06557377049180324, 21: 0.11475409836065575, 22: 0.09836065573770492, 23: 0.04918032786885246, 24: 0.0655737704918033, 25: 0.0, 26: 0.04918032786885246, 27: 0.06557377049180327, 28: 0.03278688524590165, 29: 0.032786885245901634, 30: 0.016393442622950824, 31: 0.016393442622950824, 32: 0.0, 33: 0.0, 34: 0.01639344262295081, 35: 0.016393442622950824, 36: 0.016393442622950817, 37: 0.0, 38: 0.01639344262295082, 39: 0.01639344262295082, 40: 0.0}",0.7468879668049793,under
Onyeka Okongwu,MIA,MIA,points,13.5,0.713017031467212,62.01111111111111,0.2530864197530864,0.7407407407407407,"{-5: 0.006172839506172867, -4: 0.012345679012345623, -3: 0.043209876543209846, -2: 0.0, -1: 0.012345679012345734, 0: 0.01851851851851849, 1: 0.03703703703703709, 2: 0.012345679012345623, 3: 0.03703703703703709, 4: 0.030864197530864113, 5: 0.012345679012345734, 6: 0.0679012345679012, 7: 0.06172839506172845, 8: 0.0679012345679012, 9: 0.09876543209876543, 10: 0.04938271604938271, 11: 0.07407407407407407, 12: 0.06172839506172839, 13: 0.037037037037037035, 14: 0.0432098765432099, 15: 0.037037037037037035, 16: 0.024691358024691357, 17: 0.024691358024691357, 18: 0.030864197530864196, 19: 0.037037037037037035, 20: 0.018518518518518517, 21: 0.006172839506172839, 22: 0.0, 23: 0.006172839506172839, 24: 0.012345679012345678, 25: 0.006172839506172839, 26: 0.006172839506172839, 27: 0.0}",0.74416454818581,under
Derrick Jones Jr.,DET,LAC,points,11.5,0.3522819162028699,22.45555555555556,0.25625,0.7437500000000001,"{0: 0.03125, 1: 0.025000000000000022, 2: 0.025000000000000022, 3: 0.018749999999999933, 4: 0.012500000000000067, 5: 0.09375, 6: 0.0625, 7: 0.09375, 8: 0.11249999999999993, 9: 0.11250000000000004, 10: 0.08749999999999997, 11: 0.06875000000000003, 12: 0.06874999999999998, 13: 0.04999999999999999, 14: 0.05000000000000002, 15: 0.04375, 16: 0.006249999999999999, 17: 0.03125, 18: 0.00625, 19: 0.0}",0.7437500000000001,under
Cade Cunningham,LAC,LAC,points,26.5,0.7601748043014279,21.51111111111111,0.2592592592592592,0.7407407407407407,"{14: 0.03703703703703709, 15: 0.01851851851851849, 16: 0.03703703703703698, 17: 0.03703703703703709, 18: 0.05555555555555558, 19: 0.09259259259259256, 20: 0.01851851851851849, 21: 0.05555555555555558, 22: 0.05555555555555558, 23: 0.1296296296296296, 24: 0.037037037037037035, 25: 0.07407407407407407, 26: 0.09259259259259262, 27: 0.09259259259259259, 28: 0.018518518518518517, 29: 0.037037037037037035, 30: 0.037037037037037035, 31: 0.037037037037037035, 32: 0.0, 33: 0.018518518518518517, 34: 0.0, 35: 0.018518518518518517, 36: 0.0}",0.7407407407407407,under
Tyrese Martin,WAS,BKN,points,6.5,0.6097364283784037,87.73333333333335,0.7407407407407407,0.2592592592592592,"{0: 0.0, 1: 0.0, 2: 0.005291005291005291, 3: 0.037037037037037035, 4: 0.0582010582010582, 5: 0.0582010582010582, 6: 0.10052910052910052, 7: 0.09523809523809523, 8: 0.12169312169312169, 9: 0.07936507936507936, 10: 0.12698412698412698, 11: 0.09523809523809523, 12: 0.10052910052910052, 13: 0.05291005291005291, 14: 0.031746031746031744, 15: 0.015873015873015872, 16: 0.021164021164021163, 17: 0.0, 18: 0.0, 19: 0.0, 20: 0.0, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0, 27: 0.0, 28: 0.0, 29: 0.0, 30: 0.0, 31: 0.0, 32: 0.0}",0.7407407407407407,over
Zach LaVine,CHA,CHA,points,21.5,0.7229883025130394,58.766666666666666,0.7400000000000002,0.26,"{8: 0.020000000000000018, 9: 0.020000000000000018, 10: 0.0, 11: 0.020000000000000018, 12: 0.019999999999999907, 13: 0.040000000000000036, 14: 0.020000000000000018, 15: 0.020000000000000018, 16: 0.0, 17: 0.020000000000000018, 18: 0.0, 19: 0.0, 20: 0.05999999999999994, 21: 0.020000000000000018, 22: 0.020000000000000018, 23: 0.020000000000000018, 24: 0.0, 25: 0.05999999999999994, 26: 0.06000000000000005, 27: 0.039999999999999925, 28: 0.040000000000000036, 29: 0.020000000000000018, 30: 0.0, 31: 0.019999999999999962, 32: 0.040000000000000036, 33: 0.03999999999999998, 34: 0.03999999999999998, 35: 0.10000000000000003, 36: 0.03999999999999998, 37: 0.020000000000000018, 38: 0.01999999999999999, 39: 0.04000000000000001, 40: 0.0, 41: 0.01999999999999999, 42: 0.0, 43: 0.0, 44: 0.0, 45: 0.020000000000000004, 46: 0.0, 47: 0.020000000000000004, 48: 0.019999999999999997, 49: 0.0, 50: 0.0, 51: 0.02, 52: 0.0, 53: 0.0, 54: 0.0, 55: 0.0, 56: 0.0, 57: 0.0, 58: 0.0, 59: 0.0, 60: 0.0, 61: 0.02, 62: 0.0}",0.7400000000000001,over
Nic Claxton,WAS,BKN,points,12.5,0.6385266151031272,17.288888888888888,0.26,0.74,"{1: 0.020000000000000018, 2: 0.020000000000000018, 3: 0.0, 4: 0.039999999999999925, 5: 0.08000000000000007, 6: 0.12, 7: 0.05999999999999994, 8: 0.12, 9: 0.040000000000000036, 10: 0.08000000000000002, 11: 0.07999999999999996, 12: 0.08000000000000002, 13: 0.06, 14: 0.04000000000000001, 15: 0.06, 16: 0.04000000000000001, 17: 0.019999999999999997, 18: 0.0, 19: 0.02, 20: 0.02, 21: 0.0}",0.74,under
Jordan Poole,BKN,BKN,points,20.5,0.5519970341773166,85.95555555555556,0.7301587301587302,0.2698412698412699,"{5: 0.005291005291005346, 6: 0.0, 7: 0.0, 8: 0.005291005291005235, 9: 0.0, 10: 0.015873015873015928, 11: 0.005291005291005235, 12: 0.010582010582010581, 13: 0.0, 14: 0.015873015873015928, 15: 0.021164021164021163, 16: 0.026455026455026398, 17: 0.03703703703703709, 18: 0.03703703703703698, 19: 0.031746031746031744, 20: 0.05820105820105825, 21: 0.06349206349206349, 22: 0.05291005291005291, 23: 0.04761904761904756, 24: 0.03703703703703709, 25: 0.06878306878306878, 26: 0.06349206349206349, 27: 0.0582010582010582, 28: 0.026455026455026454, 29: 0.06878306878306878, 30: 0.047619047619047616, 31: 0.021164021164021163, 32: 0.026455026455026454, 33: 0.047619047619047616, 34: 0.021164021164021163, 35: 0.021164021164021163, 36: 0.015873015873015872, 37: 0.010582010582010581, 38: 0.015873015873015872, 39: 0.010582010582010581, 40: 0.005291005291005291, 41: 0.0}",0.7301587301587302,over
Bam Adebayo,ATL,MIA,points,19.5,0.5964965964602734,50.45555555555555,0.2698412698412698,0.73015873015873,"{0: 0.015873015873015928, 1: 0.0, 2: 0.0, 3: 0.015873015873015817, 4: 0.015873015873015928, 5: 0.0, 6: 0.0, 7: 0.031746031746031744, 8: 0.0, 9: 0.031746031746031744, 10: 0.04761904761904756, 11: 0.04761904761904767, 12: 0.015873015873015817, 13: 0.04761904761904767, 14: 0.04761904761904756, 15: 0.06349206349206349, 16: 0.12698412698412703, 17: 0.07936507936507936, 18: 0.09523809523809523, 19: 0.047619047619047616, 20: 0.015873015873015872, 21: 0.047619047619047616, 22: 0.015873015873015872, 23: 0.047619047619047616, 24: 0.031746031746031744, 25: 0.031746031746031744, 26: 0.0, 27: 0.015873015873015872, 28: 0.0, 29: 0.031746031746031744, 30: 0.0, 31: 0.015873015873015872, 32: 0.0, 33: 0.015873015873015872, 34: 0.0}",0.7301587301587301,under
Jake LaRavia,CHA,CHA,assists,3.5,0.5278952400767933,5.333333333333333,0.2698412698412698,0.73015873015873,"{0: 0.047619047619047616, 1: 0.21693121693121692, 2: 0.25925925925925924, 3: 0.20634920634920634, 4: 0.14814814814814814, 5: 0.0582010582010582, 6: 0.031746031746031744, 7: 0.026455026455026454, 8: 0.0, 9: 0.005291005291005291, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0}",0.7301587301587301,under
Jamal Murray,IND,DEN,points,21.5,0.4362537671901266,49.12222222222223,0.2714285714285714,0.7214285714285715,"{0: 0.0, 1: 0.014285714285714346, 2: 0.0071428571428571175, 3: 0.0, 4: 0.0, 5: 0.0071428571428571175, 6: 0.02857142857142858, 7: 0.02857142857142858, 8: 0.050000000000000044, 9: 0.021428571428571352, 10: 0.07142857142857151, 11: 0.0357142857142857, 12: 0.042857142857142816, 13: 0.0357142857142857, 14: 0.09999999999999998, 15: 0.03571428571428581, 16: 0.06428571428571422, 17: 0.02857142857142858, 18: 0.06428571428571428, 19: 0.01428571428571429, 20: 0.0357142857142857, 21: 0.035714285714285754, 22: 0.0357142857142857, 23: 0.057142857142857134, 24: 0.04285714285714287, 25: 0.028571428571428567, 26: 0.021428571428571422, 27: 0.021428571428571436, 28: 0.007142857142857138, 29: 0.007142857142857138, 30: 0.007142857142857145, 31: 0.014285714285714287, 32: 0.007142857142857142, 33: 0.0071428571428571435, 34: 0.014285714285714285, 35: 0.0}",0.7251924169636862,under
Dorian Finney-Smith,DAL,DAL,rebounds,5.5,0.7951241173632736,2.2222222222222223,0.2847682119205298,0.7152317880794702,"{0: 0.013245033112582781, 1: 0.033112582781456956, 2: 0.1456953642384106, 3: 0.17218543046357615, 4: 0.1986754966887417, 5: 0.152317880794702, 6: 0.15894039735099338, 7: 0.0728476821192053, 8: 0.033112582781456956, 9: 0.019867549668874173, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0}",0.7152317880794702,under
Jalen Duren,LAC,LAC,points,12.5,0.5382327423410282,28.666666666666668,0.2857142857142857,0.7053571428571428,"{-4: 0.0, -3: 0.0, -2: 0.008928571428571508, -1: 0.008928571428571397, 0: 0.0, 1: 0.0, 2: 0.0, 3: 0.017857142857142794, 4: 0.07142857142857151, 5: 0.0625, 6: 0.044642857142857095, 7: 0.0803571428571429, 8: 0.0714285714285714, 9: 0.0982142857142857, 10: 0.09821428571428575, 11: 0.08035714285714285, 12: 0.0625, 13: 0.06249999999999997, 14: 0.0625, 15: 0.0267857142857143, 16: 0.03571428571428571, 17: 0.044642857142857144, 18: 0.026785714285714284, 19: 0.017857142857142856, 20: 0.0, 21: 0.008928571428571428, 22: 0.0}",0.7098680482473892,under
Josh Giddey,PHI,CHI,points,16.5,0.5081092789111984,10.944444444444445,0.2842105263157894,0.6947368421052633,"{0: 0.03157894736842115, 1: 0.0, 2: 0.010526315789473606, 3: 0.010526315789473717, 4: 0.0, 5: 0.03157894736842104, 6: 0.04210526315789476, 7: 0.021052631578947323, 8: 0.0736842105263158, 9: 0.04210526315789476, 10: 0.052631578947368474, 11: 0.10526315789473684, 12: 0.042105263157894646, 13: 0.07368421052631585, 14: 0.05263157894736842, 15: 0.02105263157894738, 16: 0.08421052631578946, 17: 0.08421052631578946, 18: 0.03157894736842107, 19: 0.06315789473684211, 20: 0.021052631578947364, 21: 0.021052631578947364, 22: 0.0, 23: 0.01052631578947369, 24: 0.021052631578947364, 25: 0.02105263157894737, 26: 0.0, 27: 0.010526315789473684, 28: 0.0}",0.7052740434332989,under
