Player,Stat Type,Prop Line,EV,Probability_Hit,Bet Direction
kenrich williams,assists,1.5,0.5539680620768259,0.5179893540256086,Over
aaron wiggins,points,10.5,0.855610762519962,0.6185369208399873,Under
aaron wiggins,pts_rebs_asts,16.5,1.8784560747808885,0.9594853582602961,Under
aaron wiggins,rebounds,3.5,0.6731459408206183,0.5577153136068728,Under
aaron wiggins,assists,1.5,0.6407314249897909,0.546910474996597,Under
isaiah hartenstein,points,8.5,0.7009403410073505,0.5669801136691168,Under
isaiah hartenstein,pts_rebs_asts,22.5,1.9692011288076694,0.9897337096025565,Under
isaiah hartenstein,assists,2.5,0.5470362092570662,0.5156787364190221,Under
isaiah hartenstein,rebounds,10.5,1.1647374107471622,0.7215791369157207,Under
kyrie irving,points,27.5,0.7820763445302249,0.5940254481767416,Under
kyrie irving,pts_rebs_asts,38.5,1.9942133183401118,0.9980711061133706,Under
kyrie irving,assists,4.5,0.9173643139100779,0.639121437970026,Over
klay thompson,points,16.5,0.6497480251527687,0.5499160083842562,Over
klay thompson,pts_rebs_asts,23.5,1.8926644440684874,0.9642214813561625,Under
klay thompson,rebounds,4.5,1.0426950615868398,0.6808983538622799,Under
max christie,points,14.5,1.7778194476589524,0.9259398158863175,Under
max christie,pts_rebs_asts,23.5,1.9986772326914704,0.9995590775638235,Under
max christie,assists,2.5,1.5850348853561105,0.8616782951187035,Under
naji marshall,points,13.5,1.3360778714551933,0.7786926238183978,Under
naji marshall,pts_rebs_asts,22.0,1.983024043523873,0.994341347841291,Under
naji marshall,rebounds,5.5,1.4125247508117011,0.8041749169372338,Under
naji marshall,assists,2.5,0.7099630084481778,0.569987669482726,Under
olivier-maxence prosper,points,9.5,1.7634278287847087,0.9211426095949029,Under
olivier-maxence prosper,pts_rebs_asts,19.5,1.9993914063511014,0.9997971354503671,Under
olivier-maxence prosper,assists,2.5,1.946908116056969,0.982302705352323,Under
lauri markkanen,points,19.5,0.5610504014381117,0.5203501338127039,Over
lauri markkanen,pts_rebs_asts,25.5,1.9027884425308592,0.9675961475102864,Under
john collins,points,17.5,0.6928965001136653,0.5642988333712218,Under
john collins,pts_rebs_asts,26.5,1.9800383839923783,0.9933461279974595,Under
svi mykhailiuk,points,10.5,1.1980972917483748,0.7326990972494583,Under
svi mykhailiuk,pts_rebs_asts,15.5,1.9102249500900639,0.9700749833633546,Under
svi mykhailiuk,assists,2.5,1.266497025591419,0.755499008530473,Under
keyonte george,points,17.5,0.9342360352361732,0.6447453450787244,Under
keyonte george,pts_rebs_asts,26.5,1.9767797603035429,0.9922599201011809,Under
keyonte george,rebounds,3.5,0.6841359052511876,0.5613786350837292,Under
keyonte george,assists,5.5,0.6916792920048339,0.5638930973349446,Under
walker kessler,points,11.5,0.9307080470666499,0.6435693490222166,Under
walker kessler,pts_rebs_asts,24.5,1.9884483896931853,0.9961494632310618,Under
walker kessler,assists,1.5,0.8043425849569272,0.6014475283189757,Under
johnny juzang,points,8.5,0.7781534086645756,0.5927178028881919,Under
johnny juzang,pts_rebs_asts,11.5,1.7048916499908415,0.9016305499969471,Under
johnny juzang,assists,0.5,0.9559283377511504,0.6519761125837168,Over
johnny juzang,rebounds,2.5,0.5451304442802262,0.5150434814267421,Under
isaiah collier,points,10.5,1.2775726280657524,0.7591908760219175,Under
isaiah collier,pts_rebs_asts,23.5,1.9875797191704843,0.9958599063901614,Under
isaiah collier,rebounds,3.5,0.8077665678563369,0.6025888559521123,Under
